bug_name,buggy_line_key,# of failing Tcs,# of lines executed by failing TCs,# of mutants,# of uncompilable mutants,# of mutans on buggy line,# of uncompilable mutants on buggy line,# of compilable mutants on buggy line,total p2f (all mutants),total f2p (all mutants),# of functions,# of func. executed by failing TCs,# of function with same highest met score,met score of highest rank,rank of buggy function (function level) (met),met score of buggy function,rank of buggy function among func. executed by failing tcs (met),met accuracy among func. executed by failing tcs,# of function with same highest muse score,muse score of highest rank,rank of buggy function (function level) (muse),muse score of buggy function,rank of buggy function among func. executed by failing tcs (muse),muse accuracy among func. executed by failing tcs
resize.MUT604.cpp,opencv_imgproc/modules/imgproc/src/resize.cpp#resizeNN_bitexactInvoker::operator()(const class cv::Range & range)#1133,2,193,1455,178,20,3,17,5408,1,654,22,1,0.7071067811865475,654,0.0,22,100.0,1,0.0211244046518588,653,0.0,21,95.45454545454545
smooth.dispatch.MUT105.cpp,"opencv_imgproc/modules/imgproc/src/smooth.dispatch.cpp#createGaussianKernels(T & kx, T & ky, int type, cv::Size & ksize, double sigma1, double sigma2)#296",14,1108,1412,123,20,5,15,31817,103,654,75,1,1.0,1,1.0,1,1.3333333333333335,1,0.0288353023981366,1,0.0288353023981366,1,1.3333333333333335
contours_new.MUT20.cpp,"opencv_imgproc/modules/imgproc/src/contours_new.cpp#icvTraceContour(class cv::Mat & image, const cv::Point & start, const cv::Point & end, _Bool isHole)#102",12,709,1565,82,20,0,20,30982,284,654,43,1,1.0,654,0.0,43,100.0,1,0.0167084377610693,653,0.0,42,97.67441860465115
color_lab.MUT1022.cpp,"opencv_imgproc/modules/imgproc/src/color_lab.cpp#Lab2RGBfloat::operator()(const float * src, float * dst, int n)#2252",2,573,1540,178,20,3,17,1476,20,654,32,1,1.0,1,1.0,1,3.125,1,0.0226112561928404,1,0.0226112561928404,1,3.125
histogram.MUT980.cpp,"opencv_imgproc/modules/imgproc/src/histogram.cpp#compareHist(cv::InputArray _H1, cv::InputArray _H2, int method)#2217",1,93,1317,111,20,0,20,1532,1,654,4,1,1.0,1,1.0,1,25.0,1,0.0237547262863718,1,0.0237547262863718,1,25.0
templmatch.MUT284.cpp,"opencv_imgproc/modules/imgproc/src/templmatch.cpp#matchTemplate(cv::InputArray _img, cv::InputArray _templ, cv::OutputArray _result, int method, cv::InputArray _mask)#1172",1,97,1203,89,20,0,20,24715,0,654,9,654,0.0,654,0.0,9,100.0,654,0.0,654,0.0,9,100.0
histogram.MUT1113.cpp,"opencv_imgproc/modules/imgproc/src/histogram.cpp#cvNormalizeHist(CvHistogram * hist, double factor)#2529",2,290,1302,169,20,10,10,1849,9,654,13,1,1.0,1,1.0,1,7.6923076923076925,1,0.0384615384615384,1,0.0384615384615384,1,7.6923076923076925
canny.MUT71.cpp,opencv_imgproc/modules/imgproc/src/canny.cpp#parallelCanny::operator()(const class cv::Range & boundaries)#403,4,635,1177,113,20,4,16,49316,3,654,51,1,0.7071067811865475,1,0.7071067811865475,1,1.9607843137254901,1,0.0238095238095238,1,0.0238095238095238,1,1.9607843137254901
lsd.MUT51.cpp,"opencv_imgproc/modules/imgproc/src/lsd.cpp#LineSegmentDetectorImpl::flsd(int & lines, int & widths, int & precisions, int & nfas)#452",6,321,1570,153,20,0,20,7627,9,654,27,1,1.0,1,1.0,1,3.7037037037037033,1,0.0285620121095699,1,0.0285620121095699,1,3.7037037037037033
color_lab.MUT1542.cpp,"opencv_imgproc/modules/imgproc/src/color_lab.cpp#Luv2RGBfloat::operator()(const float * src, float * dst, int n)#3240",1,475,1542,160,20,1,19,2400,1,654,34,1,1.0,1,1.0,1,2.941176470588235,1,0.0249583506872136,1,0.0249583506872136,1,2.941176470588235
